State,FIPS,County,Population,Life Expectancy,# Food Insecure,Median Household Income,# Primary Care Physicians,# Unemployed,# Completed High School
Oklahoma,40137,Stephens,43143,74.88482869,6600,47826,20,799,26390
Oklahoma,40139,Texas,19983,75.87750838,2310,56014,10,220,9141
Oklahoma,40145,Wagoner,81289,79.24523645,9640,65191,25,1193,48552
Oklahoma,40151,Woods,8793,75.09144789,1090,40684,5,96,5040
Oklahoma,40153,Woodward,20211,76.92382687,2510,73253,9,261,12073
Oklahoma,40147,Washington,51527,76.5472785,7260,62515,24,763,32058
Oklahoma,40149,Washita,10916,73.84661133,1450,50823,3,175,6793
Oklahoma,40135,Sequoyah,41569,74.20356737,7710,43038,12,666,23088
Oklahoma,40121,Pittsburg,43654,73.00113528,7440,47215,17,723,27004
Oklahoma,40123,Pontotoc,38284,75.10885829,5450,49510,25,593,22219
Oklahoma,40117,Pawnee,16376,74.75226739,2400,47646,5,289,10014
Oklahoma,40119,Payne,81784,77.9625327,12420,43025,41,1094,40566
Oklahoma,40125,Pottawatomie,72592,74.45694656,10980,52747,28,1173,42106
Oklahoma,40131,Rogers,92459,77.90691571,10540,67054,35,1392,56705
Oklahoma,40133,Seminole,24258,72.14737121,4510,40725,9,455,13800
Oklahoma,40127,Pushmataha,11096,75.83103613,2040,37718,2,212,6545
Oklahoma,40129,Roger Mills,3583,78.71797357,540,59286,2,56,2189
Oklahoma,40077,Latimer,10073,75.47003659,1900,42014,2,198,6177
Oklahoma,40025,Cimarron,2137,81.097774,280,47602,,23,1295
Oklahoma,40027,Cleveland,284014,78.7342758,33350,64706,141,4046,163346
Oklahoma,40021,Cherokee,48657,75.34008838,7950,45544,25,748,26333
Oklahoma,40023,Choctaw,14672,73.98754335,3080,37131,6,262,8337
Oklahoma,40029,Coal,5495,71.40263734,1020,41273,1,97,3094
Oklahoma,40035,Craig,14142,73.64630161,2420,42978,6,211,8760
Oklahoma,40037,Creek,71522,75.02312122,9830,54737,16,1171,42524
Oklahoma,40031,Comanche,120749,76.2902274,19400,51184,89,1761,69625
Oklahoma,40033,Cotton,5666,75.39552609,900,46450,,86,3354
Oklahoma,40019,Carter,48111,74.74212611,7470,51895,26,740,28381
Oklahoma,40005,Atoka,13758,76.24139549,2400,41872,2,214,8023
Oklahoma,40007,Beaver,5311,77.30404239,550,55397,,57,2978
Oklahoma,40001,Adair,22194,73.21321959,4390,39589,6,335,11562
Oklahoma,40003,Alfalfa,5702,78.92419239,680,57497,2,58,3722
Oklahoma,40009,Beckham,21859,73.47800396,3000,50512,15,332,12627
Oklahoma,40015,Caddo,28762,72.98395531,4820,45755,6,422,16742
Oklahoma,40017,Canadian,148306,78.35155582,14540,75111,55,2122,84972
Oklahoma,40011,Blaine,9429,72.09678537,1260,50574,4,95,5810
Oklahoma,40013,Bryan,47995,75.2461319,7300,44074,20,650,26838
Oklahoma,40063,Hughes,13279,73.43527549,2370,37631,4,259,7633
Oklahoma,40065,Jackson,24530,75.96710047,3770,48430,17,313,13669
Oklahoma,40059,Harper,3688,78.16553188,390,40265,1,51,2095
Oklahoma,40061,Haskell,12627,74.38879312,2300,41643,3,223,7347
Oklahoma,40067,Jefferson,6002,75.07248477,1120,39785,2,81,3512
Oklahoma,40073,Kingfisher,15765,77.40231423,1760,68839,7,187,8980
Oklahoma,40075,Kiowa,8708,73.38842677,1600,39788,3,130,5226
Oklahoma,40069,Johnston,11085,71.88316098,1870,41805,3,162,6408
Oklahoma,40071,Kay,43538,74.06048462,7390,48522,16,781,25620
Oklahoma,40057,Harmon,2653,73.52934418,380,37988,1,34,1513
Oklahoma,40043,Dewey,4891,73.55861369,650,56316,2,62,3024
Oklahoma,40045,Ellis,3859,76.21670311,560,54013,2,54,2415
Oklahoma,40039,Custer,29003,74.52623963,3820,51803,17,396,14877
Oklahoma,40041,Delaware,43009,76.35718027,7150,44602,21,686,26023
Oklahoma,40047,Garfield,61056,76.04484342,8410,58381,29,814,35645
Oklahoma,40053,Grant,4333,74.32106198,540,60303,,56,2722
Oklahoma,40055,Greer,5712,77.47505355,1070,38641,1,78,3528
Oklahoma,40049,Garvin,27711,73.07485537,3950,46786,9,402,16097
Oklahoma,40051,Grady,55834,76.20208821,6900,63647,15,817,33532
South Carolina,45061,Lee,16828,71.45190319,2880,37710,3,266,9949
South Carolina,45059,Laurens,67493,73.84828456,8970,47038,35,903,37262
South Carolina,45063,Lexington,298750,77.98900774,25530,62059,181,3510,179471
South Carolina,45067,Marion,30657,72.10278335,4930,35138,13,564,17079
South Carolina,45065,McCormick,9463,72.45067926,1290,48645,3,104,6547
South Carolina,45057,Lancaster,98012,77.78827605,8950,63842,42,1384,56692
South Carolina,45049,Hampton,19222,73.1971541,2350,37560,6,229,11143
South Carolina,45047,Greenwood,70811,75.9317509,9470,43958,76,980,40546
South Carolina,45051,Horry,354081,77.23246683,37260,53648,203,5339,220942
South Carolina,45055,Kershaw,66551,76.93377163,7070,56318,43,866,39531
South Carolina,45053,Jasper,30073,77.442204,3410,50790,6,322,16507
South Carolina,45069,Marlboro,26118,72.36190481,4590,34532,5,444,14749
South Carolina,45085,Sumter,106721,75.31393964,15290,49611,53,1473,59935
South Carolina,45083,Spartanburg,319785,75.92788955,31600,55588,208,3920,178046
South Carolina,45087,Union,27316,73.90627731,4000,42851,12,406,15867
South Carolina,45091,York,280979,78.16895336,21540,68468,127,3871,162346
South Carolina,45089,Williamsburg,30368,72.06929313,5210,34409,5,551,17505
South Carolina,45081,Saluda,20473,79.09464713,2040,49493,3,238,11168
South Carolina,45073,Oconee,79546,76.25016567,9470,52240,45,971,47634
South Carolina,45071,Newberry,38440,77.16552303,4380,50773,25,514,21352
South Carolina,45075,Orangeburg,86175,73.93523428,13900,38736,38,1655,50882
South Carolina,45079,Richland,415759,77.71032051,45630,52905,352,5579,236228
South Carolina,45077,Pickens,126884,77.05622802,12530,52949,77,1604,66663
South Carolina,45015,Berkeley,227907,78.82124686,19290,68690,71,2651,127738
South Carolina,45013,Beaufort,192122,82.90073503,15640,73890,127,2061,123952
South Carolina,45017,Calhoun,14553,75.96112112,1840,47090,3,237,9287
South Carolina,45021,Cherokee,57300,73.758968,7460,46905,21,774,30964
South Carolina,45019,Charleston,411406,79.04690342,38010,70980,502,4881,261970
South Carolina,45011,Barnwell,20866,73.58555413,3680,36675,4,352,11388
South Carolina,45003,Aiken,170872,76.45574334,17640,56824,53,2176,103863
South Carolina,45001,Abbeville,24527,76.23412038,3540,46499,13,339,13977
South Carolina,45005,Allendale,8688,72.37562273,1640,32147,7,143,5064
South Carolina,45009,Bamberg,14066,73.46758454,2440,35364,5,277,7724
South Carolina,45007,Anderson,202558,76.25994436,21350,54496,139,2467,116051
South Carolina,45023,Chester,32244,72.90599151,4580,45400,8,555,18471
South Carolina,45039,Fairfield,22347,73.95842424,3580,42496,8,427,14026
South Carolina,45037,Edgefield,27260,80.58644833,3060,52591,10,301,16314
South Carolina,45041,Florence,138293,73.87975497,17750,49770,141,1976,79493
South Carolina,45045,Greenville,523542,78.41760006,45490,64399,547,6225,303299
South Carolina,45043,Georgetown,62680,75.84373601,7590,53747,40,970,40070
South Carolina,45035,Dorchester,162809,78.2544155,14160,68051,54,1951,95359
South Carolina,45027,Clarendon,33745,75.68071257,5450,39900,9,493,19039
South Carolina,45025,Chesterfield,45650,74.53133817,6250,42441,13,644,24456
South Carolina,45029,Colleton,37677,71.88815033,4790,40808,19,538,22643
South Carolina,45033,Dillon,30479,72.92860792,5720,35483,15,533,15287
South Carolina,45031,Darlington,66618,73.34219049,9850,44007,34,1043,38001
Tennessee,47127,Moore,6488,78.5595056,610,61804,1,106,3941
Tennessee,47129,Morgan,21403,74.17856472,3520,43952,3,324,12496
Tennessee,47125,Montgomery,208993,75.59727528,24590,57606,82,3274,115127
Tennessee,47121,Meigs,12422,72.76192785,1690,48334,6,238,7384
Tennessee,47123,Monroe,46545,74.80452139,6690,50506,9,743,26848
Tennessee,47131,Obion,30069,75.53443693,5180,44061,14,616,17770
Tennessee,47139,Polk,16832,73.29092954,2340,45922,8,302,10127
Tennessee,47141,Putnam,80245,76.66040407,10200,49083,52,1231,43383
Tennessee,47137,Pickett,5048,75.10527588,720,41860,2,111,2892
Tennessee,47133,Overton,22241,74.38411075,2910,43636,12,379,12508
Tennessee,47135,Perry,8076,73.31739285,1400,42939,2,158,4170
Tennessee,47119,Maury,96387,76.03720027,10210,66434,53,1582,57333
Tennessee,47103,Lincoln,34366,74.75677656,4510,54558,18,605,19849
Tennessee,47105,Loudon,54068,77.65859996,5550,65226,30,801,33001
Tennessee,47101,Lewis,12268,73.77210563,1810,45874,2,211,7145
Tennessee,47097,Lauderdale,25633,73.3891,4880,43545,2,532,13683
Tennessee,47099,Lawrence,44142,74.05863671,6300,43448,18,792,24344
Tennessee,47107,McMinn,53794,74.43968516,7860,49836,26,902,31693
Tennessee,47115,Marion,28907,74.61842548,4330,47675,12,541,16589
Tennessee,47117,Marshall,34375,75.49008622,4060,58151,5,555,19413
Tennessee,47113,Madison,97984,75.69316841,14140,50401,129,1766,57819
Tennessee,47109,McNairy,25694,73.33589446,4170,45469,9,450,15024
Tennessee,47111,Macon,24602,74.1757388,3300,44334,4,356,12872
Tennessee,47143,Rhea,33167,74.12158228,5370,47599,12,765,17861
Tennessee,47175,Van Buren,5872,73.88008938,920,44451,,93,3381
Tennessee,47177,Warren,41277,74.50143323,6510,46144,21,691,22165
Tennessee,47173,Union,19972,74.73548339,2990,48106,3,311,10671
Tennessee,47169,Trousdale,11284,75.84704459,1290,51982,2,168,6076
Tennessee,47171,Unicoi,17883,72.87168996,2950,44548,6,358,11379
Tennessee,47179,Washington,129375,75.532014,16950,51879,226,2104,77785
Tennessee,47187,Williamson,238412,81.73496864,12700,119637,338,3158,139517
Tennessee,47189,Wilson,144657,78.2798011,12110,80080,43,2089,85975
Tennessee,47185,White,27345,74.86610329,3680,43583,9,455,15630
Tennessee,47181,Wayne,16673,75.13857904,2550,45091,5,294,9905
Tennessee,47183,Weakley,33328,75.90904934,4940,42506,18,657,18298
Tennessee,47167,Tipton,61599,75.37565678,7920,61436,17,1105,36077
Tennessee,47151,Scott,22068,72.16072651,3880,38750,8,368,11936
Tennessee,47153,Sequatchie,15026,77.19329962,2170,46876,5,263,8755
Tennessee,47149,Rutherford,332285,77.63168551,30420,69614,137,4792,182029
Tennessee,47145,Roane,53382,74.80914944,7250,50561,18,955,34801
Tennessee,47147,Robertson,71813,75.87808387,7340,65790,26,1109,41708
Tennessee,47155,Sevier,98250,75.73787783,12580,54476,38,1805,59123
Tennessee,47163,Sullivan,158348,75.65773154,22490,51303,199,2632,99776
Tennessee,47165,Sumner,191283,78.04172176,17890,69391,91,2777,112787
Tennessee,47161,Stewart,13715,75.74338462,1980,52177,1,248,8382
Tennessee,47157,Shelby,937166,75.50997382,140940,52659,806,18080,541609
Tennessee,47159,Smith,20157,75.27910688,2440,54570,9,288,11618
Tennessee,47095,Lake,7016,72.38972813,1500,34059,,101,4112
Tennessee,47031,Coffee,56520,74.56591409,7080,54931,37,858,32137
Tennessee,47033,Crockett,14230,73.7562428,2140,45642,,246,7977
Tennessee,47029,Cocke,36004,71.49616319,6360,40528,16,687,20637
Tennessee,47025,Claiborne,31959,73.95538948,5330,40116,23,554,18205
Tennessee,47027,Clay,7615,74.54726482,1350,36694,2,168,4488
Tennessee,47035,Cumberland,60520,76.60313491,8360,49142,40,1061,38555
Tennessee,47043,Dickson,53948,74.79900349,6320,59126,19,816,30465
Tennessee,47045,Dyer,37159,73.05297397,5880,48770,14,805,21395
Tennessee,47041,DeKalb,20490,73.5893785,2730,46407,9,339,11317
Tennessee,47037,Davidson,694144,77.04207742,84900,63846,665,10308,422519
Tennessee,47039,Decatur,11663,75.64235606,1780,45215,4,245,7200
Tennessee,47023,Chester,17297,76.59153837,2320,50769,4,297,9449
Tennessee,47007,Bledsoe,15064,77.89489947,2590,42730,1,235,8341
Tennessee,47009,Blount,133088,77.04219968,14000,59368,90,2043,82880
Tennessee,47005,Benton,16160,72.14216781,2810,42322,3,311,9719
Tennessee,47001,Anderson,76978,74.90339424,10550,50973,39,1241,47204
Tennessee,47003,Bedford,49713,74.86959079,6120,50539,15,786,26296
Tennessee,47011,Bradley,108110,76.55557332,14230,52534,55,1811,61456
Tennessee,47019,Carter,56391,75.15379287,9520,39964,22,983,35052
Tennessee,47021,Cheatham,40667,74.42899642,4120,62786,23,580,24557
Tennessee,47017,Carroll,27767,74.09848554,4530,43258,12,590,16224
Tennessee,47013,Campbell,39842,71.87366662,6730,42500,19,687,22149
Tennessee,47015,Cannon,14678,74.03812759,1850,52960,3,205,8571
Tennessee,47047,Fayette,41133,78.0873311,4830,67345,15,707,25444
Tennessee,47079,Henry,32345,74.33900686,4970,43159,22,594,20095
Tennessee,47081,Hickman,25178,74.47798084,3450,46176,5,356,13718
Tennessee,47077,Henderson,28117,75.07749945,4270,46826,7,537,16091
Tennessee,47073,Hawkins,56786,74.9756859,8750,46602,15,988,34555
Tennessee,47075,Haywood,17304,73.50949687,2930,38950,5,376,9999
Tennessee,47083,Houston,8201,74.23013555,1240,40915,2,151,4443
Tennessee,47091,Johnson,17788,73.85766447,2920,40219,6,268,10765
Tennessee,47093,Knox,470313,76.29461673,53150,60316,520,7137,282818
Tennessee,47089,Jefferson,54495,75.75937045,7020,50332,21,918,32424
Tennessee,47085,Humphreys,18582,73.54800249,2780,52121,5,347,11074
Tennessee,47087,Jackson,11786,75.15913375,1890,41749,2,216,6800
Tennessee,47071,Hardin,25652,73.04879115,3880,44510,13,448,15132
Tennessee,47055,Giles,29464,74.69165407,3840,50847,11,583,17785
Tennessee,47057,Grainger,23320,74.0360696,3460,44929,5,387,13081
Tennessee,47053,Gibson,49133,74.09024495,7210,46384,21,942,28508
Tennessee,47049,Fentress,18523,74.08825606,3010,38608,10,315,10807
Tennessee,47051,Franklin,42208,76.09040419,5500,54319,27,680,24985
Tennessee,47059,Greene,69069,74.17320571,10540,44975,39,1396,42158
Tennessee,47067,Hancock,6620,70.51609081,1230,31938,1,125,3659
Tennessee,47069,Hardeman,25050,74.91615927,4180,40989,4,477,14512
Tennessee,47065,Hamilton,367804,77.31418555,43460,57802,403,6009,227166
Tennessee,47061,Grundy,13427,72.09505745,2340,38447,,208,6996
Tennessee,47063,Hamblen,64934,75.13364652,9230,46842,38,1093,35690
Texas,48339,Montgomery,607391,79.66657295,69390,88833,353,9659,327594
Texas,48337,Montague,19818,74.43661272,3190,53649,6,265,11685
Texas,48335,Mitchell,8545,75.72786758,1130,44457,4,82,4385
Texas,48341,Moore,20940,77.75656687,2740,55099,10,255,8393
Texas,48347,Nacogdoches,65204,76.98272204,12430,46207,46,1057,31213
Texas,48345,Motley,1200,,170,40217,0,17,770
Texas,48343,Morris,12388,74.25157804,2320,43304,2,256,7616
Texas,48333,Mills,4873,77.46856999,850,46876,2,62,2966
Texas,48323,Maverick,58722,78.53469677,10520,40017,17,1790,19540
Texas,48321,Matagorda,36643,75.92428279,6600,49276,14,946,19417
Texas,48319,Mason,4274,81.18290281,630,54914,,57,2511
Texas,48325,Medina,51584,78.66379452,6000,60695,14,686,27957
Texas,48331,Milam,24823,76.69958471,4180,48989,3,487,13578
Texas,48329,Midland,176832,78.72426657,17200,85811,62,2205,88854
Texas,48327,Menard,2138,75.53844199,330,38425,1,30,1374
Texas,48349,Navarro,50113,75.58257521,8100,48649,20,778,25077
Texas,48371,Pecos,15823,78.39515201,1860,52763,7,209,7287
Texas,48369,Parmer,9605,77.64085688,1230,50607,2,110,4242
Texas,48367,Parker,142878,78.59827802,16090,82501,58,1959,79568
Texas,48373,Polk,51353,73.70950939,8690,50416,29,852,28742
Texas,48379,Rains,12514,77.50979534,1740,65657,1,182,7457
Texas,48377,Presidio,6704,88.80777443,1550,33499,2,202,2356
Texas,48375,Potter,117415,73.77464777,19280,41138,89,1515,58289
Texas,48365,Panola,23194,75.71769804,3940,56882,8,409,13046
Texas,48355,Nueces,362294,78.40392839,52610,56079,287,6875,195099
Texas,48353,Nolan,14714,74.7757463,2350,46389,5,206,7815
Texas,48351,Newton,13595,76.93978311,2820,45890,,324,8185
Texas,48357,Ochiltree,9836,78.58235301,1200,62567,4,117,4519
Texas,48363,Palo Pinto,29189,76.56035491,4770,50159,11,427,16371
Texas,48361,Orange,83396,74.31845503,14130,62976,16,1877,49361
Texas,48359,Oldham,2112,78.29139122,280,59404,,26,1141
Texas,48317,Martin,5771,73.49654909,580,68745,1,75,2570
Texas,48275,Knox,3664,74.47082628,570,40808,,47,1965
Texas,48273,Kleberg,30680,74.61150973,5360,47169,13,588,13480
Texas,48271,Kinney,3667,80.59862365,620,47076,,50,2322
Texas,48277,Lamar,49859,74.82504575,8970,47061,25,811,28515
Texas,48283,La Salle,7520,78.04986573,890,41683,,106,3327
Texas,48281,Lampasas,21428,78.53716307,3050,58817,10,302,13375
Texas,48279,Lamb,12893,76.18795829,2250,42719,4,203,6238
Texas,48269,King,272,,30,71256,0,5,126
Texas,48259,Kendall,47431,81.59200637,4720,94899,38,599,27746
Texas,48257,Kaufman,136154,76.59203421,16390,75009,37,2112,68124
Texas,48255,Karnes,15601,76.46551916,2200,54843,4,179,8099
Texas,48261,Kenedy,404,,90,46132,0,8,101
Texas,48267,Kimble,4337,75.25785276,790,44757,4,57,2735
Texas,48265,Kerr,52600,78.05943702,7760,57789,44,658,33317
Texas,48263,Kent,762,,130,52591,0,11,405
Texas,48285,Lavaca,20154,79.1626875,2900,52632,13,257,11800
Texas,48307,McCulloch,7984,75.55080649,1300,43262,4,181,4341
Texas,48305,Lynn,5951,76.47247851,950,45737,3,82,2869
Texas,48303,Lubbock,310569,76.39544981,46080,54733,252,4454,155165
Texas,48309,McLennan,256623,77.79578409,40000,51078,187,3961,129300
Texas,48315,Marion,9854,74.453892,1970,37876,,181,6457
Texas,48313,Madison,14284,75.86691135,2210,46274,3,194,7876
Texas,48311,McMullen,743,,90,68349,0,13,460
Texas,48301,Loving,169,,20,88487,0,4,57
Texas,48291,Liberty,88219,74.05016896,13680,53274,20,1669,41973
Texas,48289,Leon,17404,77.79016081,2920,50522,,276,9786
Texas,48287,Lee,17239,77.75004676,2390,59250,5,268,9811
Texas,48293,Limestone,23437,75.49692374,4170,43644,8,333,13146
Texas,48299,Llano,21795,79.01010383,3420,55617,17,299,14453
Texas,48297,Live Oak,12207,80.14211162,1840,54163,1,172,6669
Texas,48295,Lipscomb,3233,80.56774027,460,65388,,43,1836
Texas,48381,Randall,137713,79.21611948,15830,70694,86,1751,81624
Texas,48467,Van Zandt,56590,76.60729115,8720,55554,9,849,32276
Texas,48465,Val Verde,49025,78.45959972,7250,45034,15,770,20128
Texas,48463,Uvalde,26741,77.59647964,3700,44690,11,436,12691
Texas,48469,Victoria,92084,78.23894566,13300,57344,70,1474,50487
Texas,48475,Ward,11998,75.70101179,1380,61396,2,172,5794
Texas,48473,Waller,55246,79.74049179,7470,61822,7,878,23578
Texas,48471,Walker,72971,78.81342652,11520,47519,21,936,40088
Texas,48461,Upton,3657,77.75871533,480,58908,2,49,1836
Texas,48451,Tom Green,119200,77.76162832,16450,54774,85,1651,65203
Texas,48449,Titus,32750,76.91846197,5400,49924,15,541,15265
Texas,48447,Throckmorton,1501,,260,42746,1,25,944
Texas,48453,Travis,1273954,81.91403696,155240,80690,1078,19047,753099
Texas,48459,Upshur,41753,75.27936817,6460,53078,12,663,23949
Texas,48457,Tyler,21672,75.69224731,4080,48254,4,412,12398
Texas,48455,Trinity,14651,73.99211022,2820,43788,2,253,8799
Texas,48477,Washington,35882,80.15347938,5370,59039,21,499,20375
Texas,48499,Wood,45539,76.62197689,7360,56945,20,685,27328
Texas,48497,Wise,69984,76.54546557,9460,70468,27,1027,37919
Texas,48495,Winkler,8010,73.43871631,940,64894,2,113,3191
Texas,48501,Yoakum,8713,78.19471899,790,62636,3,109,3094
Texas,48507,Zavala,11840,76.03423699,2730,32538,1,284,4742
Texas,48505,Zapata,14179,79.45225329,2990,36069,1,258,4979
Texas,48503,Young,18010,74.86157431,2530,52643,12,238,10350
Texas,48493,Wilson,51070,79.00152808,5490,76905,23,702,28972
Texas,48483,Wheeler,5056,74.83958232,900,58544,2,69,2908
Texas,48481,Wharton,41556,77.27898921,6310,49901,14,735,21125
Texas,48479,Webb,276652,80.5446158,43810,52576,86,4379,102237
Texas,48485,Wichita,132230,75.35799803,22710,51535,102,1788,73001
Texas,48491,Williamson,590551,82.10682616,58830,92661,396,8772,337578
Texas,48489,Willacy,21358,77.54965398,4560,35821,7,540,8740
Texas,48487,Wilbarger,12769,75.58466164,2390,42570,5,177,6835
Texas,48445,Terry,12337,74.74694628,1900,42953,4,183,5464
Texas,48403,Sabine,10542,76.07137519,2230,43778,3,247,6713
Texas,48401,Rusk,54406,77.00008695,8200,56036,11,823,29710
Texas,48399,Runnels,10264,76.09296873,1460,48650,7,129,5592
Texas,48405,San Augustine,8237,75.67706041,1850,40094,2,162,5020
Texas,48411,San Saba,6055,79.24456975,910,46061,2,75,3146
Texas,48409,San Patricio,66730,76.03474588,10390,57302,17,1628,34240
Texas,48407,San Jacinto,28859,77.2034569,4860,42633,2,538,16862
Texas,48397,Rockwall,104915,80.48029997,9610,105763,77,1601,58494
Texas,48387,Red River,12023,74.2112555,2310,41325,2,235,7616
Texas,48385,Real,3452,76.50944599,670,40834,2,42,1880
Texas,48383,Reagan,3849,80.18610776,410,67384,2,48,1788
Texas,48389,Reeves,15976,78.28257837,1530,48990,5,194,7323
Texas,48395,Robertson,17074,76.50041746,2480,47016,1,273,9804
Texas,48393,Roberts,854,,120,70705,0,13,519
Texas,48391,Refugio,6948,78.21765317,1270,46883,1,118,3866
Texas,48413,Schleicher,2793,78.08874851,360,53286,,38,1566
Texas,48435,Sutton,3776,83.25351371,410,63427,4,53,1893
Texas,48433,Stonewall,1350,,220,48267,1,17,803
Texas,48431,Sterling,1291,,110,66790,0,18,693
Texas,48437,Swisher,7397,75.27653412,1270,44388,1,97,3672
Texas,48443,Terrell,776,,110,45677,0,13,652
Texas,48441,Taylor,138034,75.59043078,21510,54465,94,1921,74603
Texas,48439,Tarrant,2102515,79.29229961,280150,70130,1225,35655,1131521
Texas,48429,Stephens,9366,76.36766478,1660,46658,3,126,4939
Texas,48419,Shelby,25274,74.9385864,4880,39708,5,440,12409
Texas,48417,Shackelford,3265,82.29033372,500,65095,1,42,1935
Texas,48415,Scurry,16703,77.44975622,2310,56299,10,218,8763
Texas,48421,Sherman,3022,78.50935707,420,55473,,32,1641
Texas,48427,Starr,64633,78.40130907,13750,32516,14,2482,18978
Texas,48425,Somervell,9128,77.74276844,1550,67897,6,155,5600
Texas,48423,Smith,232751,78.13322342,35300,59538,238,3587,127732
Texas,48085,Collin,1034730,82.67587049,105240,96847,1019,17358,598877
Texas,48083,Coleman,8175,73.48824236,1430,44834,5,118,5318
Texas,48081,Coke,3387,77.48139397,520,48435,,47,2095
Texas,48087,Collingsworth,2920,74.34001719,430,40314,1,37,1452
Texas,48093,Comanche,13635,76.73472995,2130,54122,6,181,8090
Texas,48091,Comal,156209,79.74983286,16480,87976,96,2184,91445
Texas,48089,Colorado,21493,77.48948463,2730,55607,10,303,11914
Texas,48079,Cochran,2853,76.93433635,480,43742,1,38,1273
Texas,48069,Castro,7530,79.53581559,1010,51736,1,96,3456
Texas,48067,Cass,30026,75.52806449,5650,44529,7,535,18096
Texas,48065,Carson,5926,78.52336678,670,69760,,78,3844
Texas,48071,Chambers,43837,78.21612335,5610,93351,6,885,23123
Texas,48077,Clay,10471,77.18780166,1600,59983,4,151,6843
Texas,48075,Childress,7306,75.65052152,1140,44095,10,80,4245
Texas,48073,Cherokee,52646,75.89215685,8350,46576,20,793,26850
Texas,48095,Concho,2726,80.84749509,440,43321,1,40,1782
Texas,48117,Deaf Smith,18546,77.56254442,2420,46178,2,233,8122
Texas,48115,Dawson,12728,75.20920009,2220,48165,5,180,5652
Texas,48113,Dallas,2635516,79.09481389,391670,61807,1834,47145,1324676
Texas,48119,Delta,5331,74.61955528,1000,51348,1,83,3162
Texas,48125,Dickens,2211,77.50631793,380,41973,1,30,1384
Texas,48123,DeWitt,20160,76.0547301,3060,52544,10,258,11617
Texas,48121,Denton,887207,82.01473511,92570,90910,464,14619,506374
Texas,48111,Dallam,7287,79.31190703,940,55793,4,76,3174
Texas,48101,Cottle,1398,,350,40449,0,23,813
Texas,48099,Coryell,75951,77.26592475,12530,53083,16,946,42027
Texas,48097,Cooke,41257,77.57921202,5860,61186,13,552,23259
Texas,48103,Crane,4797,76.58997661,420,68626,1,63,2307
Texas,48109,Culberson,2171,81.42298115,430,44462,,42,945
Texas,48107,Crosby,5737,75.06972068,980,38871,2,97,2848
Texas,48105,Crockett,3464,73.92514026,480,54165,1,48,1826
Texas,48063,Camp,13094,76.29670125,2250,47091,11,209,7366
Texas,48021,Bastrop,88723,78.28675616,10220,62627,24,1291,45506
Texas,48019,Bandera,23112,78.80727328,3390,59604,5,329,15097
Texas,48017,Bailey,7000,79.05852633,920,46174,2,93,3284
Texas,48023,Baylor,3509,73.76530668,580,41539,5,40,2166
Texas,48029,Bexar,2003554,78.89361282,271790,58956,1507,29617,1050034
Texas,48027,Bell,362924,78.21676395,55500,54831,280,5466,192550
Texas,48025,Bee,32565,75.87974619,5630,44171,7,434,16603
Texas,48015,Austin,30032,78.76141795,3890,68311,5,483,16989
Texas,48005,Angelina,86715,76.3005625,15640,51750,51,1440,46925
Texas,48003,Andrews,18705,76.84743265,1800,74918,9,221,7731
Texas,48001,Anderson,57735,73.30589085,8800,48461,19,693,34222
Texas,48007,Aransas,23510,76.83280264,4560,53085,9,403,15099
Texas,48013,Atascosa,51153,77.96571365,6170,57309,11,779,24226
Texas,48011,Armstrong,1887,78.78026715,230,64424,0,25,1216
Texas,48009,Archer,8553,80.2751433,1160,63731,,118,5544
Texas,48031,Blanco,11931,79.50591416,1480,68404,3,158,7795
Texas,48053,Burnet,48155,78.83211693,6400,62827,21,640,28831
Texas,48051,Burleson,18443,77.3925209,2540,61745,7,259,10414
Texas,48049,Brown,37864,75.80421501,5590,56040,22,584,22734
Texas,48055,Caldwell,43664,77.25974047,6020,55301,12,658,21358
Texas,48061,Cameron,423163,81.04258833,75130,40893,208,9186,167687
Texas,48059,Callahan,13943,77.3659059,2140,50812,1,188,8678
Texas,48057,Calhoun,21290,78.37121707,3170,55909,11,392,11406
Texas,48047,Brooks,7093,74.69434448,1550,31410,,134,2785
Texas,48037,Bowie,93245,75.2948404,16460,51207,66,1769,56134
Texas,48035,Bosque,18685,76.96413069,2820,55179,11,285,11339
Texas,48033,Borden,654,,90,71926,0,10,396
Texas,48039,Brazoria,374264,79.41285821,43600,83704,233,7531,206993
Texas,48045,Briscoe,1546,,220,44259,0,20,902
Texas,48043,Brewster,9203,81.28964928,1410,48581,7,123,5833
Texas,48041,Brazos,229211,80.96647245,33200,54471,196,3191,103385
Texas,48127,Dimmit,10124,79.48632674,1960,40315,4,189,4295
Texas,48213,Henderson,82737,74.88942636,13340,49896,25,1279,47800
Texas,48211,Hemphill,3819,77.29033003,550,71299,4,53,1993
Texas,48209,Hays,230191,80.71903851,24660,72890,95,3300,115161
Texas,48215,Hidalgo,868707,81.91143897,154400,41656,399,21998,314976
Texas,48221,Hood,61643,78.22045975,7740,74534,29,935,37625
Texas,48219,Hockley,23021,76.37964062,3290,51149,14,334,10968
Texas,48217,Hill,36649,76.40244261,5740,53210,9,542,20388
Texas,48207,Haskell,5658,77.64686419,1050,38613,3,75,2817
Texas,48197,Hardeman,3933,76.97435267,640,40057,5,52,2181
Texas,48195,Hansford,5399,77.77994751,770,58703,3,65,2286
Texas,48193,Hamilton,8461,74.95679373,1390,52505,8,111,4977
